model,match_method,N,k,k_label,R,matched_R,seed,D,phi_mean,phi_std,chi,sdot,J,mean_degree,mean_kth_dist
topological,count,2048,3,k=3,,0.5063,1,0.2,0.029696466401219368,0.012010633014142513,0.2954348623752594,2.019080400466919,6.834266185760498,3.0,0.8324906826019287
metric,count,2048,3,k=3,0.5063,0.5063,1,0.2,0.0210096575319767,0.008485950529575348,0.14747926592826843,1.6469675302505493,11.167451858520508,0.5976757407188416,
topological,count,2048,3,k=3,,0.5063,2,0.2,0.03134928271174431,0.013653870671987534,0.3818049430847168,2.0129191875457764,5.272114276885986,3.0,0.8353724479675293
metric,count,2048,3,k=3,0.5063,0.5063,2,0.2,0.021891169250011444,0.009410218335688114,0.18135493993759155,1.6535892486572266,9.117972373962402,0.6062304377555847,
topological,count,2048,3,k=3,,0.5063,3,0.2,0.02990690805017948,0.013056395575404167,0.34912148118019104,2.0197951793670654,5.785364627838135,3.0,0.8340386748313904
metric,count,2048,3,k=3,0.5063,0.5063,3,0.2,0.020271914079785347,0.008769838139414787,0.15751180052757263,1.6433236598968506,10.433018684387207,0.5972363352775574,
topological,count,2048,3,k=3,,0.5063,4,0.2,0.02971784956753254,0.012678717263042927,0.32921576499938965,2.0214743614196777,6.14027214050293,3.0,0.8329745531082153
metric,count,2048,3,k=3,0.5063,0.5063,4,0.2,0.02227240800857544,0.008576701395213604,0.1506505012512207,1.6500089168548584,10.952561378479004,0.5980566143989563,
topological,count,2048,3,k=3,,0.5063,5,0.2,0.027046889066696167,0.011965549550950527,0.2932211458683014,2.0186920166015625,6.884537220001221,3.0,0.8311718702316284
metric,count,2048,3,k=3,0.5063,0.5063,5,0.2,0.019976189360022545,0.008506742306053638,0.1482028365135193,1.6454039812088013,11.102377891540527,0.5823827981948853,
topological,count,2048,3,k=3,,0.5063,6,0.2,0.02832936868071556,0.01254146359860897,0.32212644815444946,2.0214428901672363,6.275308132171631,3.0,0.834155261516571
metric,count,2048,3,k=3,0.5063,0.5063,6,0.2,0.02199193462729454,0.009562465362250805,0.1872706413269043,1.6483815908432007,8.802135467529297,0.5834179520606995,
topological,count,2048,3,k=3,,0.5063,7,0.2,0.02869579754769802,0.013574185781180859,0.3773614764213562,2.0113682746887207,5.330083847045898,3.0,0.8368479609489441
metric,count,2048,3,k=3,0.5063,0.5063,7,0.2,0.023577921092510223,0.009131371974945068,0.17076626420021057,1.6475764513015747,9.648138046264648,0.5903222560882568,
topological,count,2048,4,k=4,,0.5649,0,0.005,0.8521612286567688,0.021935908123850822,0.9854649305343628,2.076324939727783,2.1069495677948,4.0,0.5767748355865479
metric,count,2048,4,k=4,0.5649,0.5649,0,0.005,0.8121433854103088,0.06377827376127243,8.330584526062012,2.046842575073242,0.24570216238498688,11.183290481567383,
topological,count,2048,4,k=4,,0.5649,1,0.005,0.8060821294784546,0.04314631596207619,3.812566041946411,2.0940871238708496,0.5492592453956604,4.0,0.5171344876289368
metric,count,2048,4,k=4,0.5649,0.5649,1,0.005,0.8909611105918884,0.01502414420247078,0.4622846245765686,2.0342493057250977,4.400426387786865,8.520097732543945,
topological,count,2048,4,k=4,,0.5649,2,0.005,0.7866581082344055,0.018311111256480217,0.6866877675056458,2.0996792316436768,3.0576913356781006,4.0,0.49419865012168884
metric,count,2048,4,k=4,0.5649,0.5649,2,0.005,0.9026976823806763,0.005368498619645834,0.059024956077337265,2.038215398788452,34.53141784667969,7.327392578125,
topological,count,2048,4,k=4,,0.5649,3,0.005,0.8069534301757812,0.03249085322022438,2.161982536315918,2.08115553855896,0.9626144170761108,4.0,0.5261847376823425
metric,count,2048,4,k=4,0.5649,0.5649,3,0.005,0.8348192572593689,0.06258958578109741,8.022950172424316,2.0420167446136475,0.2545219361782074,8.6345796585083,
topological,count,2048,4,k=4,,0.5649,4,0.005,0.7450801134109497,0.03137011453509331,2.015404224395752,2.1235995292663574,1.0536842346191406,4.0,0.477801114320755
metric,count,2048,4,k=4,0.5649,0.5649,4,0.005,0.9088172912597656,0.015049793757498264,0.46386441588401794,2.0363807678222656,4.3900346755981445,7.262167930603027,
topological,count,2048,4,k=4,,0.5649,5,0.005,0.8491465449333191,0.019254492595791817,0.7592662572860718,2.067504644393921,2.723029851913452,4.0,0.5709725618362427
metric,count,2048,4,k=4,0.5649,0.5649,5,0.005,0.8946275115013123,0.011158150620758533,0.25498485565185547,2.03010630607605,7.961674213409424,5.83165979385376,
topological,count,2048,4,k=4,,0.5649,6,0.005,0.8091636300086975,0.035270754247903824,2.5477654933929443,2.1029257774353027,0.8254001140594482,4.0,0.5140889883041382
metric,count,2048,4,k=4,0.5649,0.5649,6,0.005,0.9034677743911743,0.018147530034184456,0.6744736433029175,2.035088062286377,3.0172982215881348,6.879580020904541,
topological,count,2048,4,k=4,,0.5649,7,0.005,0.8544145226478577,0.03525204956531525,2.5450639724731445,2.0733067989349365,0.8146383762359619,4.0,0.5905296802520752
metric,count,2048,4,k=4,0.5649,0.5649,7,0.005,0.8902221322059631,0.011810245923697948,0.28565895557403564,2.0391952991485596,7.138566017150879,7.686044692993164,
topological,count,2048,4,k=4,,0.5649,0,0.00625,0.7970654964447021,0.039737552404403687,3.2339417934417725,2.103066921234131,0.6503106951713562,4.0,0.5669288039207458
metric,count,2048,4,k=4,0.5649,0.5649,0,0.00625,0.8777693510055542,0.006309190299361944,0.08152244985103607,2.0438191890716553,25.070629119873047,7.113242149353027,
topological,count,2048,4,k=4,,0.5649,1,0.00625,0.7608248591423035,0.03628764674067497,2.6967928409576416,2.1381032466888428,0.7928318381309509,4.0,0.5146484971046448
metric,count,2048,4,k=4,0.5649,0.5649,1,0.00625,0.8727329969406128,0.007807848043739796,0.12485118955373764,2.044924020767212,16.378890991210938,6.355839729309082,
topological,count,2048,4,k=4,,0.5649,2,0.00625,0.7907315492630005,0.05264246091246605,5.675476551055908,2.113940954208374,0.37246933579444885,4.0,0.5529713034629822
metric,count,2048,4,k=4,0.5649,0.5649,2,0.00625,0.8825498819351196,0.01131161954253912,0.2620472311973572,2.0431764125823975,7.796977996826172,6.502910137176514,
topological,count,2048,4,k=4,,0.5649,3,0.00625,0.8026712536811829,0.035282034426927567,2.5493953227996826,2.0891895294189453,0.8194843530654907,4.0,0.5355256795883179
metric,count,2048,4,k=4,0.5649,0.5649,3,0.00625,0.8802674412727356,0.008890258148312569,0.161867156624794,2.0510342121124268,12.671095848083496,7.059326171875,
topological,count,2048,4,k=4,,0.5649,4,0.00625,0.6715592741966248,0.04387027397751808,3.941582679748535,2.1552493572235107,0.5467979907989502,4.0,0.4873538911342621
metric,count,2048,4,k=4,0.5649,0.5649,4,0.00625,0.8657920360565186,0.014968140982091427,0.45884469151496887,2.046748399734497,4.46065616607666,5.862538814544678,
topological,count,2048,4,k=4,,0.5649,5,0.00625,0.7832931280136108,0.049142301082611084,4.945849895477295,2.101518154144287,0.424905389547348,4.0,0.5396336317062378
metric,count,2048,4,k=4,0.5649,0.5649,5,0.00625,0.838679313659668,0.021070271730422974,0.9092226028442383,2.040865182876587,2.244626522064209,7.425966739654541,
topological,count,2048,4,k=4,,0.5649,6,0.00625,0.7524629831314087,0.0448334738612175,4.116562366485596,2.136728286743164,0.5190564393997192,4.0,0.5289134383201599
metric,count,2048,4,k=4,0.5649,0.5649,6,0.00625,0.8781425356864929,0.00957951508462429,0.18793903291225433,2.040494203567505,10.857213020324707,7.058173656463623,
topological,count,2048,4,k=4,,0.5649,7,0.00625,0.8228201270103455,0.028103144839406013,1.6174832582473755,2.1016974449157715,1.2993626594543457,4.0,0.5798301100730896
metric,count,2048,4,k=4,0.5649,0.5649,7,0.00625,0.8694068789482117,0.011109653860330582,0.2527731955051422,2.0503990650177,8.111616134643555,7.723759651184082,
topological,count,2048,4,k=4,,0.5649,0,0.006667,0.8221202492713928,0.025724686682224274,1.3552833795547485,2.0947418212890625,1.5456116199493408,4.0,0.5614013075828552
metric,count,2048,4,k=4,0.5649,0.5649,0,0.006667,0.88248610496521,0.012372123077511787,0.3134861886501312,2.051795482635498,6.545090675354004,7.017265319824219,
topological,count,2048,4,k=4,,0.5649,1,0.006667,0.6184834837913513,0.026354443281888962,1.4224520921707153,2.1788508892059326,1.5317569971084595,4.0,0.4826246500015259
metric,count,2048,4,k=4,0.5649,0.5649,1,0.006667,0.8648936748504639,0.017345089465379715,0.6161451935768127,2.041778564453125,3.3137943744659424,6.60769510269165,
topological,count,2048,4,k=4,,0.5649,2,0.006667,0.7859269380569458,0.034100811928510666,2.3815484046936035,2.107941150665283,0.8851137757301331,4.0,0.5292499661445618
metric,count,2048,4,k=4,0.5649,0.5649,2,0.006667,0.851054847240448,0.013758230954408646,0.38766372203826904,2.0512449741363525,5.291299819946289,8.708691596984863,
topological,count,2048,4,k=4,,0.5649,3,0.006667,0.808395504951477,0.03289168328046799,2.2156548500061035,2.0985465049743652,0.9471449851989746,4.0,0.5514755249023438
metric,count,2048,4,k=4,0.5649,0.5649,3,0.006667,0.8597868084907532,0.009315668605268002,0.17772889137268066,2.0557944774627686,11.567025184631348,5.719306468963623,
topological,count,2048,4,k=4,,0.5649,4,0.006667,0.7382909059524536,0.041237153112888336,3.4826295375823975,2.127953052520752,0.6110190749168396,4.0,0.5032743215560913
metric,count,2048,4,k=4,0.5649,0.5649,4,0.006667,0.8756637573242188,0.014837215654551983,0.4508528411388397,2.0489957332611084,4.544711112976074,7.077353477478027,
topological,count,2048,4,k=4,,0.5649,5,0.006667,0.7816113233566284,0.027952317148447037,1.600167989730835,2.1023123264312744,1.3138072490692139,4.0,0.5432637333869934
metric,count,2048,4,k=4,0.5649,0.5649,5,0.006667,0.8523481488227844,0.03440789878368378,2.4246346950531006,2.041727304458618,0.8420762419700623,7.575849533081055,
topological,count,2048,4,k=4,,0.5649,6,0.006667,0.6684508323669434,0.02748868428170681,1.5475257635116577,2.1630971431732178,1.397777795791626,4.0,0.5106787085533142
metric,count,2048,4,k=4,0.5649,0.5649,6,0.006667,0.8573097586631775,0.04046523571014404,3.3534674644470215,2.0424177646636963,0.6090465784072876,9.208740234375,
topological,count,2048,4,k=4,,0.5649,7,0.006667,0.7999488115310669,0.05367913097143173,5.90120792388916,2.1135363578796387,0.35815316438674927,4.0,0.5594936013221741
metric,count,2048,4,k=4,0.5649,0.5649,7,0.006667,0.8627325296401978,0.011209317483007908,0.25732871890068054,2.0463359355926514,7.952225208282471,6.456591606140137,
topological,count,2048,4,k=4,,0.5649,0,0.0075,0.7937071323394775,0.040566593408584595,3.3702878952026367,2.1101977825164795,0.6261179447174072,4.0,0.5678874850273132
metric,count,2048,4,k=4,0.5649,0.5649,0,0.0075,0.8565273880958557,0.013639112934470177,0.3809800148010254,2.0589654445648193,5.404392242431641,6.940996170043945,
topological,count,2048,4,k=4,,0.5649,1,0.0075,0.409117728471756,0.11103975027799606,25.251483917236328,2.2366795539855957,0.08857616037130356,4.0,0.44805583357810974
metric,count,2048,4,k=4,0.5649,0.5649,1,0.0075,0.8581876754760742,0.013832520693540573,0.3918614983558655,2.0550928115844727,5.244436740875244,7.567245960235596,
topological,count,2048,4,k=4,,0.5649,2,0.0075,0.7436525821685791,0.026000354439020157,1.3844857215881348,2.1300477981567383,1.538511872291565,4.0,0.5453051924705505
metric,count,2048,4,k=4,0.5649,0.5649,2,0.0075,0.8158652186393738,0.01867910660803318,0.7145657539367676,2.05712890625,2.878851890563965,8.536103248596191,
topological,count,2048,4,k=4,,0.5649,3,0.0075,0.7989413142204285,0.04776798561215401,4.673086643218994,2.1058735847473145,0.45063868165016174,4.0,0.5698913931846619
metric,count,2048,4,k=4,0.5649,0.5649,3,0.0075,0.8598589897155762,0.009327291510999203,0.17817267775535583,2.05497670173645,11.533624649047852,6.432909965515137,
topological,count,2048,4,k=4,,0.5649,4,0.0075,0.7251458764076233,0.019636014476418495,0.7896537184715271,2.1415317058563232,2.7119884490966797,4.0,0.5181756019592285
metric,count,2048,4,k=4,0.5649,0.5649,4,0.0075,0.8491517305374146,0.012856890447437763,0.3385336399078369,2.053426742553711,6.065650939941406,6.21349573135376,
topological,count,2048,4,k=4,,0.5649,5,0.0075,0.7524616122245789,0.02668401226401329,1.458250880241394,2.111017942428589,1.4476369619369507,4.0,0.550790548324585
metric,count,2048,4,k=4,0.5649,0.5649,5,0.0075,0.8421812057495117,0.008938859216868877,0.1636417657136917,2.0459532737731934,12.50263500213623,7.480351448059082,
topological,count,2048,4,k=4,,0.5649,6,0.0075,0.715214192867279,0.030923467129468918,1.958422303199768,2.1566379070281982,1.1012119054794312,4.0,0.5117021799087524
metric,count,2048,4,k=4,0.5649,0.5649,6,0.0075,0.8555761575698853,0.01630978100001812,0.5447863340377808,2.048558235168457,3.760296583175659,7.203046798706055,
topological,count,2048,4,k=4,,0.5649,7,0.0075,0.7702396512031555,0.028287498280405998,1.6387739181518555,2.1213841438293457,1.2944947481155396,4.0,0.5744797587394714
metric,count,2048,4,k=4,0.5649,0.5649,7,0.0075,0.8525257706642151,0.01094765029847622,0.24545493721961975,2.0547735691070557,8.371286392211914,7.000341415405273,
topological,count,2048,4,k=4,,0.5649,0,0.008333,0.7396095991134644,0.04299062117934227,3.7851006984710693,2.1384823322296143,0.5649737119674683,4.0,0.5562640428543091
metric,count,2048,4,k=4,0.5649,0.5649,0,0.008333,0.6841243505477905,0.12037304788827896,29.674846649169922,2.0738446712493896,0.06988560408353806,8.146337509155273,
topological,count,2048,4,k=4,,0.5649,1,0.008333,0.65891432762146,0.02993234246969223,1.8348956108093262,2.1484994888305664,1.1709109544754028,4.0,0.5002461671829224
metric,count,2048,4,k=4,0.5649,0.5649,1,0.008333,0.8336790204048157,0.017141809687018394,0.6017877459526062,2.0615837574005127,3.4257657527923584,6.28933572769165,
topological,count,2048,4,k=4,,0.5649,2,0.008333,0.7144808769226074,0.03207018971443176,2.1063618659973145,2.1474623680114746,1.0195125341415405,4.0,0.5368913412094116
metric,count,2048,4,k=4,0.5649,0.5649,2,0.008333,0.8225364685058594,0.014459957368671894,0.4282170832157135,2.063042163848877,4.817748546600342,5.372851371765137,
topological,count,2048,4,k=4,,0.5649,3,0.008333,0.7520376443862915,0.04474669322371483,4.100642204284668,2.120166063308716,0.5170326828956604,4.0,0.5696104764938354
metric,count,2048,4,k=4,0.5649,0.5649,3,0.008333,0.822089672088623,0.01068783923983574,0.23394283652305603,2.064941644668579,8.826693534851074,5.388222694396973,
topological,count,2048,4,k=4,,0.5649,4,0.008333,0.6766961812973022,0.03523583710193634,2.5427236557006836,2.169128656387329,0.8530729413032532,4.0,0.5106222629547119
metric,count,2048,4,k=4,0.5649,0.5649,4,0.008333,0.8427413702011108,0.027375273406505585,1.5347826480865479,2.058770179748535,1.3414082527160645,6.472060203552246,
topological,count,2048,4,k=4,,0.5649,5,0.008333,0.7439813017845154,0.03266267478466034,2.1849093437194824,2.126570463180542,0.9732992053031921,4.0,0.5460996031761169
metric,count,2048,4,k=4,0.5649,0.5649,5,0.008333,0.6558933258056641,0.13272936642169952,36.07978820800781,2.063525915145874,0.05719340592622757,8.727675437927246,
topological,count,2048,4,k=4,,0.5649,6,0.008333,0.6476402878761292,0.03996572643518448,3.2711868286132812,2.176100492477417,0.66523277759552,4.0,0.5028569102287292
metric,count,2048,4,k=4,0.5649,0.5649,6,0.008333,0.8265606760978699,0.016486328095197678,0.5566443800926208,2.058504819869995,3.698060989379883,5.748241901397705,
topological,count,2048,4,k=4,,0.5649,7,0.008333,0.7486205697059631,0.031721293926239014,2.0607802867889404,2.1344454288482666,1.0357462167739868,4.0,0.5476076602935791
metric,count,2048,4,k=4,0.5649,0.5649,7,0.008333,0.8136399388313293,0.04265895485877991,3.7269227504730225,2.0613033771514893,0.5530845522880554,6.176025390625,
topological,count,2048,4,k=4,,0.5649,0,0.00875,0.7334814071655273,0.045463677495718,4.233105182647705,2.13049578666687,0.5032938718795776,4.0,0.5597519874572754
metric,count,2048,4,k=4,0.5649,0.5649,0,0.00875,0.801304280757904,0.03416984900832176,2.3912010192871094,2.067718505859375,0.8647196888923645,7.301084041595459,
topological,count,2048,4,k=4,,0.5649,1,0.00875,0.5924838781356812,0.05170217901468277,5.474539756774902,2.192009449005127,0.40040066838264465,4.0,0.4935670793056488
metric,count,2048,4,k=4,0.5649,0.5649,1,0.00875,0.8398310542106628,0.018122512847185135,0.6726154088973999,2.056605100631714,3.057624101638794,6.100869178771973,
topological,count,2048,4,k=4,,0.5649,2,0.00875,0.6732813715934753,0.02435200661420822,1.2145054340362549,2.161173105239868,1.7794675827026367,4.0,0.538922131061554
metric,count,2048,4,k=4,0.5649,0.5649,2,0.00875,0.8424181342124939,0.009429492056369781,0.18209858238697052,2.0682783126831055,11.358014106750488,6.963954925537109,
topological,count,2048,4,k=4,,0.5649,3,0.00875,0.7207111120223999,0.03061029128730297,1.9189554452896118,2.1414668560028076,1.1159545183181763,4.0,0.5498218536376953
metric,count,2048,4,k=4,0.5649,0.5649,3,0.00875,0.816619873046875,0.019190890714526176,0.7542585134506226,2.0699832439422607,2.7443950176239014,6.462460994720459,
topological,count,2048,4,k=4,,0.5649,4,0.00875,0.6545603275299072,0.028045035898685455,1.610801339149475,2.159057855606079,1.340362548828125,4.0,0.5044482946395874
metric,count,2048,4,k=4,0.5649,0.5649,4,0.00875,0.8209202289581299,0.015535237267613411,0.49427172541618347,2.065080165863037,4.178025722503662,6.590234279632568,
topological,count,2048,4,k=4,,0.5649,5,0.00875,0.7373813986778259,0.01782737672328949,0.6508859395980835,2.134597063064575,3.2795255184173584,4.0,0.5508406162261963
metric,count,2048,4,k=4,0.5649,0.5649,5,0.00875,0.8244062066078186,0.022741006687283516,1.0591301918029785,2.0554044246673584,1.9406532049179077,7.302089691162109,
topological,count,2048,4,k=4,,0.5649,6,0.00875,0.6744992136955261,0.046831488609313965,4.491649150848389,2.1656363010406494,0.4821472465991974,4.0,0.5185920000076294
metric,count,2048,4,k=4,0.5649,0.5649,6,0.00875,0.8095008134841919,0.024980496615171432,1.2780036926269531,2.054485321044922,1.6075738668441772,5.821865081787109,
topological,count,2048,4,k=4,,0.5649,7,0.00875,0.6862975358963013,0.059821225702762604,7.328930377960205,2.1609385013580322,0.2948504686355591,4.0,0.5233768820762634
