model,match_method,N,k,k_label,R,matched_R,seed,D,phi_mean,phi_std,chi,sdot,J,mean_degree,mean_kth_dist
topological,count,1024,3,k=3,,0.5445095274032776,3,0.14,0.046571169048547745,0.019984764978289604,0.4089762270450592,2.507214069366455,6.13046407699585,3.0,0.816411554813385
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,3,0.14,0.032499585300683975,0.013114534318447113,0.17611879110336304,1.8888543844223022,10.72488784790039,0.8391405940055847,
topological,count,1024,3,k=3,,0.5445095274032776,4,0.14,0.050455931574106216,0.018952632322907448,0.36782312393188477,2.509547710418701,6.822702407836914,3.0,0.8131012320518494
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,4,0.14,0.03161359205842018,0.012833868153393269,0.1686611771583557,1.8851909637451172,11.177385330200195,0.8174804449081421,
topological,count,1024,3,k=3,,0.5445095274032776,5,0.14,0.04938880726695061,0.019058305770158768,0.37193626165390015,2.5148143768310547,6.761412143707275,3.0,0.8076958060264587
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,5,0.14,0.03289414942264557,0.013889799825847149,0.1975567787885666,1.8725652694702148,9.478617668151855,0.8143945336341858,
topological,count,1024,3,k=3,,0.5445095274032776,6,0.14,0.049680862575769424,0.02249644696712494,0.5182362794876099,2.5140304565429688,4.851127624511719,3.0,0.8156774640083313
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,6,0.14,0.03165911138057709,0.012102036736905575,0.14997431635856628,1.8837958574295044,12.560790061950684,0.8377538919448853,
topological,count,1024,3,k=3,,0.5445095274032776,7,0.14,0.048331473022699356,0.02175983414053917,0.48485419154167175,2.5090043544769287,5.174760341644287,3.0,0.8109460473060608
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,7,0.14,0.034976132214069366,0.014857253059744835,0.2260356992483139,1.8884817361831665,8.3547945022583,0.8294921517372131,
topological,count,1024,3,k=3,,0.5445095274032776,0,0.16,0.04753929004073143,0.019236724823713303,0.3789328336715698,2.3365397453308105,6.166105270385742,3.0,0.8237724900245667
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,0,0.16,0.030957471579313278,0.012623680755496025,0.16318188607692719,1.807647705078125,11.077502250671387,0.7834374904632568,
topological,count,1024,3,k=3,,0.5445095274032776,1,0.16,0.044513039290905,0.0169276874512434,0.29342371225357056,2.324470281600952,7.921889305114746,3.0,0.8212287425994873
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,1,0.16,0.031886372715234756,0.013058312237262726,0.17461200058460236,1.8107746839523315,10.370275497436523,0.7779492139816284,
topological,count,1024,3,k=3,,0.5445095274032776,2,0.16,0.04641380161046982,0.022149644792079926,0.5023813247680664,2.327768325805664,4.6334686279296875,3.0,0.8195804953575134
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,2,0.16,0.03131914138793945,0.012507854960858822,0.16020114719867706,1.81581449508667,11.334590911865234,0.782031238079071,
topological,count,1024,3,k=3,,0.5445095274032776,3,0.16,0.047098834067583084,0.021022887900471687,0.4525689482688904,2.3223211765289307,5.131419658660889,3.0,0.8204644322395325
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,3,0.16,0.030246300622820854,0.012742670252919197,0.16627267003059387,1.7983366250991821,10.815587043762207,0.7785742282867432,
topological,count,1024,3,k=3,,0.5445095274032776,4,0.16,0.044668443500995636,0.017637835815548897,0.318559467792511,2.334441661834717,7.328118801116943,3.0,0.8247297406196594
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,4,0.16,0.03060145303606987,0.01214100793004036,0.15094177424907684,1.7996087074279785,11.92253589630127,0.774121105670929,
topological,count,1024,3,k=3,,0.5445095274032776,5,0.16,0.04451746866106987,0.018403371796011925,0.34681254625320435,2.3336939811706543,6.728978157043457,3.0,0.8198205232620239
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,5,0.16,0.0314578153192997,0.012124535627663136,0.15053248405456543,1.8000918626785278,11.958162307739258,0.7864453196525574,
topological,count,1024,3,k=3,,0.5445095274032776,6,0.16,0.04433241859078407,0.019063184037804604,0.3721267282962799,2.33744478225708,6.281313896179199,3.0,0.8193781971931458
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,6,0.16,0.03271898999810219,0.013066665269434452,0.1748354434967041,1.806980848312378,10.335323333740234,0.793652355670929,
topological,count,1024,3,k=3,,0.5445095274032776,7,0.16,0.045351333916187286,0.01945953629910946,0.3877617120742798,2.332878351211548,6.016267776489258,3.0,0.8182970285415649
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,7,0.16,0.03469439595937729,0.012914302758872509,0.1707819104194641,1.7973278760910034,10.5241117477417,0.8112695217132568,
topological,count,1024,3,k=3,,0.5445095274032776,0,0.18,0.045245617628097534,0.018423696979880333,0.3475790321826935,2.170994281768799,6.246045112609863,3.0,0.8343319296836853
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,0,0.18,0.03250645473599434,0.012963647022843361,0.17208950221538544,1.7420132160186768,10.122716903686523,0.7881640195846558,
topological,count,1024,3,k=3,,0.5445095274032776,1,0.18,0.04188811033964157,0.017518647015094757,0.31426867842674255,2.167015552520752,6.89542293548584,3.0,0.8322790861129761
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,1,0.18,0.03062165156006813,0.012083587236702442,0.14951738715171814,1.7351101636886597,11.60473918914795,0.76966792345047,
topological,count,1024,3,k=3,,0.5445095274032776,2,0.18,0.04602479934692383,0.01964380592107773,0.3951402008533478,2.1543960571289062,5.452232360839844,3.0,0.8308311104774475
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,2,0.18,0.03184441849589348,0.012717990204691887,0.16562922298908234,1.7302436828613281,10.446488380432129,0.7930077910423279,
topological,count,1024,3,k=3,,0.5445095274032776,3,0.18,0.04326322302222252,0.01889376901090145,0.36554190516471863,2.156175374984741,5.898571968078613,3.0,0.8244318962097168
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,3,0.18,0.030309272930026054,0.013026194646954536,0.17375411093235016,1.7286564111709595,9.94886589050293,0.7842968702316284,
topological,count,1024,3,k=3,,0.5445095274032776,4,0.18,0.040647123008966446,0.017394982278347015,0.3098474442958832,2.1625585556030273,6.979429721832275,3.0,0.8272519707679749
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,4,0.18,0.03041592240333557,0.01271942537277937,0.1656665951013565,1.735684871673584,10.476975440979004,0.7871484160423279,
topological,count,1024,3,k=3,,0.5445095274032776,5,0.18,0.04360315203666687,0.017060862854123116,0.2980588376522064,2.159111261367798,7.2439093589782715,3.0,0.829707682132721
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,5,0.18,0.029280101880431175,0.012518991716206074,0.16048656404018402,1.729022741317749,10.773629188537598,0.7841210961341858,
topological,count,1024,3,k=3,,0.5445095274032776,6,0.18,0.04228663444519043,0.01759115234017372,0.3168754279613495,2.16033673286438,6.817621231079102,3.0,0.8275825381278992
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,6,0.18,0.031647905707359314,0.013751046732068062,0.19362947344779968,1.735209584236145,8.961495399475098,0.7685741782188416,
topological,count,1024,3,k=3,,0.5445095274032776,7,0.18,0.04222507029771805,0.0189423318952322,0.36742347478866577,2.165806293487549,5.894577980041504,3.0,0.8257368206977844
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,7,0.18,0.03379959985613823,0.013432093895971775,0.1847512573003769,1.7290526628494263,9.358814239501953,0.7901952862739563,
topological,count,1024,3,k=3,,0.5445095274032776,0,0.2,0.046046894043684006,0.016427861526608467,0.2763516306877136,2.021174907684326,7.313779354095459,3.0,0.8388595581054688
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,0,0.2,0.03161163255572319,0.012248339131474495,0.1536223441362381,1.6732168197631836,10.891755104064941,0.7763085961341858,
topological,count,1024,3,k=3,,0.5445095274032776,1,0.2,0.039301514625549316,0.01648963801562786,0.2784339487552643,2.019885778427124,7.254452228546143,3.0,0.8294839859008789
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,1,0.2,0.029279373586177826,0.012603399343788624,0.1626579910516739,1.6656945943832397,10.240472793579102,0.7686718702316284,
topological,count,1024,3,k=3,,0.5445095274032776,2,0.2,0.04394461587071419,0.019768746569752693,0.4001826345920563,2.0124566555023193,5.028845310211182,3.0,0.8309524059295654
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,2,0.2,0.03385297954082489,0.012646148912608624,0.16376328468322754,1.665710687637329,10.171453475952148,0.7634570002555847,
topological,count,1024,3,k=3,,0.5445095274032776,3,0.2,0.041769903153181076,0.019153151661157608,0.37564748525619507,2.0167160034179688,5.368639945983887,3.0,0.825687825679779
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,3,0.2,0.03034728206694126,0.012972145341336727,0.17231519520282745,1.662068486213684,9.645513534545898,0.7641991972923279,
topological,count,1024,3,k=3,,0.5445095274032776,4,0.2,0.03886693716049194,0.015840332955121994,0.2569381296634674,2.0182549953460693,7.855023384094238,3.0,0.8301756381988525
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,4,0.2,0.02954331412911415,0.0127066345885396,0.1653335690498352,1.6667640209197998,10.081219673156738,0.7731835842132568,
topological,count,1024,3,k=3,,0.5445095274032776,5,0.2,0.03912768140435219,0.015712404623627663,0.2528047561645508,2.016144037246704,7.975103378295898,3.0,0.8336833119392395
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,5,0.2,0.030251294374465942,0.013348566368222237,0.18246066570281982,1.6600103378295898,9.097908020019531,0.7646484375,
topological,count,1024,3,k=3,,0.5445095274032776,6,0.2,0.04041522741317749,0.01855773851275444,0.3526550531387329,2.029447555541992,5.754766464233398,3.0,0.8314376473426819
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,6,0.2,0.03183282911777496,0.01291306409984827,0.17074915766716003,1.6653066873550415,9.752942085266113,0.7620312571525574,
topological,count,1024,3,k=3,,0.5445095274032776,7,0.2,0.041817691177129745,0.016475461423397064,0.27795544266700745,2.017082452774048,7.256855487823486,3.0,0.8331549167633057
metric,count,1024,3,k=3,0.5445095274032776,0.5445095274032776,7,0.2,0.03312750160694122,0.014194546267390251,0.20632079243659973,1.66251802444458,8.057928085327148,0.7608202695846558,
topological,count,1024,4,k=4,,0.620416470460007,0,0.005,0.8935195803642273,0.05431421846151352,3.0208353996276855,2.0641674995422363,0.6833102107048035,4.0,0.6267950534820557
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,0,0.005,0.9217128753662109,0.010237802751362324,0.10732810944318771,2.0279626846313477,18.894981384277344,6.141777038574219,
topological,count,1024,4,k=4,,0.620416470460007,1,0.005,0.9151034355163574,0.015610252507030964,0.24952830374240875,2.0568857192993164,8.243095397949219,4.0,0.6652810573577881
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,1,0.005,0.9300570487976074,0.007680390030145645,0.06040411442518234,2.044891357421875,33.85350799560547,9.236777305603027,
topological,count,1024,4,k=4,,0.620416470460007,2,0.005,0.796332836151123,0.02525842748582363,0.653299868106842,2.0944173336029053,3.205904960632324,4.0,0.5252952575683594
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,2,0.005,0.9318580627441406,0.009147297590970993,0.08568121492862701,2.031707525253296,23.712404251098633,6.092519283294678,
topological,count,1024,4,k=4,,0.620416470460007,3,0.005,0.8779847621917725,0.025064742192626,0.6433190703392029,2.0611135959625244,3.2038745880126953,4.0,0.5780029296875
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,3,0.005,0.9235551357269287,0.01050217542797327,0.11294279247522354,2.041943311691284,18.079448699951172,6.881894588470459,
topological,count,1024,4,k=4,,0.620416470460007,4,0.005,0.8686896562576294,0.020677126944065094,0.43780460953712463,2.0747432708740234,4.738970756530762,4.0,0.5771782398223877
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,4,0.005,0.9229037165641785,0.00541476346552372,0.03002333641052246,2.040532112121582,67.9648666381836,5.876855373382568,
topological,count,1024,4,k=4,,0.620416470460007,5,0.005,0.789698600769043,0.05665057897567749,3.286310911178589,2.1189026832580566,0.6447663307189941,4.0,0.55086749792099
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,5,0.005,0.9353780746459961,0.011066766455769539,0.1254126876592636,2.023395299911499,16.133895874023438,6.480996131896973,
topological,count,1024,4,k=4,,0.620416470460007,6,0.005,0.8721559047698975,0.03403603285551071,1.1862543821334839,2.079145669937134,1.7526979446411133,4.0,0.5691081285476685
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,6,0.005,0.9289778470993042,0.0072140987031161785,0.053292255848646164,2.033968448638916,38.16630172729492,6.823320388793945,
topological,count,1024,4,k=4,,0.620416470460007,7,0.005,0.8500129580497742,0.01784270629286766,0.32600289583206177,2.1017398834228516,6.44699764251709,4.0,0.5657796859741211
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,7,0.005,0.911638081073761,0.01294831745326519,0.17168273031711578,2.0303587913513184,11.826227188110352,6.670234203338623,
topological,count,1024,4,k=4,,0.620416470460007,0,0.00625,0.863663375377655,0.020033415406942368,0.41096988320350647,2.084052562713623,5.071059226989746,4.0,0.6279661655426025
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,0,0.00625,0.9178513884544373,0.013739664107561111,0.19330905377864838,2.040720224380493,10.556775093078613,6.682304382324219,
topological,count,1024,4,k=4,,0.620416470460007,1,0.00625,0.8505747318267822,0.03762514144182205,1.4496269226074219,2.0893163681030273,1.4412786960601807,4.0,0.596933901309967
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,1,0.00625,0.9059345126152039,0.015326450578868389,0.24053770303726196,2.0428009033203125,8.492643356323242,5.902695178985596,
topological,count,1024,4,k=4,,0.620416470460007,2,0.00625,0.8371930718421936,0.02538461796939373,0.6598439812660217,2.09749174118042,3.178769111633301,4.0,0.5750534534454346
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,2,0.00625,0.9051501750946045,0.014738989062607288,0.22245149314403534,2.044107675552368,9.189004898071289,6.356191158294678,
topological,count,1024,4,k=4,,0.620416470460007,3,0.00625,0.8331913352012634,0.022793546319007874,0.5320148468017578,2.0759286880493164,3.902012586593628,4.0,0.6076226830482483
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,3,0.00625,0.910187840461731,0.009255358949303627,0.08771754056215286,2.049367666244507,23.36326026916504,6.800976276397705,
topological,count,1024,4,k=4,,0.620416470460007,4,0.00625,0.841075599193573,0.021015040576457977,0.45223113894462585,2.093583106994629,4.629453659057617,4.0,0.583385169506073
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,4,0.00625,0.9053230285644531,0.013857217505574226,0.19663101434707642,2.0414557456970215,10.38216495513916,7.897011756896973,
topological,count,1024,4,k=4,,0.620416470460007,5,0.00625,0.8277127742767334,0.026606615632772446,0.7249019145965576,2.0891783237457275,2.8820149898529053,4.0,0.5414530634880066
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,5,0.00625,0.8992469310760498,0.013292651623487473,0.18093524873256683,2.0327584743499756,11.234729766845703,6.343886375427246,
topological,count,1024,4,k=4,,0.620416470460007,6,0.00625,0.805047333240509,0.042330678552389145,1.8348915576934814,2.1036665439605713,1.1464800834655762,4.0,0.5437292456626892
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,6,0.00625,0.9194772243499756,0.013206318952143192,0.17859263718128204,2.0327680110931396,11.382149696350098,8.063554763793945,
topological,count,1024,4,k=4,,0.620416470460007,7,0.00625,0.7645825147628784,0.031268950551748276,1.0012131929397583,2.1443371772766113,2.1417388916015625,4.0,0.529272735118866
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,7,0.00625,0.9030802845954895,0.013673126697540283,0.19144131243228912,2.040355920791626,10.657866477966309,6.141855239868164,
topological,count,1024,4,k=4,,0.620416470460007,0,0.0075,0.7494059801101685,0.047746580094099045,2.334449529647827,2.1323158740997314,0.9134126901626587,4.0,0.566469132900238
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,0,0.0075,0.880929708480835,0.0128934970125556,0.17023207247257233,2.050920248031616,12.04779052734375,6.348788738250732,
topological,count,1024,4,k=4,,0.620416470460007,1,0.0075,0.7779340744018555,0.06818734854459763,4.76110315322876,2.145707845687866,0.45067450404167175,4.0,0.5985336303710938
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,1,0.0075,0.9043675661087036,0.019653910771012306,0.39554688334465027,2.0547232627868652,5.194639205932617,6.974550724029541,
topological,count,1024,4,k=4,,0.620416470460007,2,0.0075,0.7501994371414185,0.03536762297153473,1.2808897495269775,2.11690092086792,1.6526800394058228,4.0,0.5330747365951538
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,2,0.0075,0.8843955993652344,0.010958561673760414,0.12297223508358002,2.0543954372406006,16.706172943115234,7.094785213470459,
topological,count,1024,4,k=4,,0.620416470460007,3,0.0075,0.8131135106086731,0.05611157789826393,3.2240734100341797,2.10652756690979,0.6533746123313904,4.0,0.600827157497406
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,3,0.0075,0.8907914757728577,0.011378741823136806,0.13258318603038788,2.0566344261169434,15.512029647827148,6.380898475646973,
topological,count,1024,4,k=4,,0.620416470460007,4,0.0075,0.7923031449317932,0.031634412705898285,1.0247538089752197,2.1132450103759766,2.062197685241699,4.0,0.585923433303833
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,4,0.0075,0.8866912722587585,0.0088688088580966,0.08054351806640625,2.049485921859741,25.445695877075195,6.791112899780273,
topological,count,1024,4,k=4,,0.620416470460007,5,0.0075,0.7734199166297913,0.03313414752483368,1.1242207288742065,2.11966872215271,1.8854559659957886,4.0,0.5592614412307739
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,5,0.0075,0.8830087184906006,0.01928742229938507,0.3809327483177185,2.047623634338379,5.375288963317871,5.960800647735596,
topological,count,1024,4,k=4,,0.620416470460007,6,0.0075,0.7631977200508118,0.06085522845387459,3.7922396659851074,2.1388845443725586,0.5640161633491516,4.0,0.5573133826255798
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,6,0.0075,0.8798967599868774,0.013992508873343468,0.20048928260803223,2.045132637023926,10.200708389282227,6.018241882324219,
topological,count,1024,4,k=4,,0.620416470460007,7,0.0075,0.7303276062011719,0.03798570856451988,1.4775439500808716,2.1372761726379395,1.4465060234069824,4.0,0.5093154907226562
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,7,0.0075,0.8995749950408936,0.012220296077430248,0.1529197096824646,2.0496928691864014,13.403719902038574,6.292460918426514,
topological,count,1024,4,k=4,,0.620416470460007,0,0.00875,0.8123098015785217,0.030387768521904945,0.9455785155296326,2.1185946464538574,2.240527391433716,4.0,0.6134055852890015
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,0,0.00875,0.8608941435813904,0.029618477448821068,0.898308277130127,2.0617830753326416,2.295184373855591,5.933046817779541,
topological,count,1024,4,k=4,,0.620416470460007,1,0.00875,0.838936448097229,0.04592949524521828,2.160147190093994,2.1205780506134033,0.9816822409629822,4.0,0.618384599685669
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,1,0.00875,0.8722697496414185,0.015663111582398415,0.25122106075286865,2.0676846504211426,8.230538368225098,5.706601619720459,
topological,count,1024,4,k=4,,0.620416470460007,2,0.00875,0.7132408022880554,0.05256690829992294,2.8295986652374268,2.1638410091400146,0.764716625213623,4.0,0.5631565451622009
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,2,0.00875,0.870387852191925,0.019233299419283867,0.37879788875579834,2.066046953201294,5.454219818115234,6.505273342132568,
topological,count,1024,4,k=4,,0.620416470460007,3,0.00875,0.7639509439468384,0.03406277671456337,1.1881194114685059,2.1199254989624023,1.7842696905136108,4.0,0.5484994649887085
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,3,0.00875,0.8846539258956909,0.019808145239949226,0.40177932381629944,2.0659430027008057,5.141984462738037,6.269492149353027,
topological,count,1024,4,k=4,,0.620416470460007,4,0.00875,0.7783257961273193,0.042091004550457,1.8141725063323975,2.1126320362091064,1.164515495300293,4.0,0.5429623126983643
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,4,0.00875,0.8670257925987244,0.014622287824749947,0.2189427763223648,2.0544378757476807,9.38344669342041,6.21837854385376,
topological,count,1024,4,k=4,,0.620416470460007,5,0.00875,0.7026455402374268,0.056612178683280945,3.2818572521209717,2.165112257003784,0.6597216725349426,4.0,0.5440700054168701
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,5,0.00875,0.8537728786468506,0.018616916611790657,0.35490772128105164,2.048292875289917,5.771339416503906,6.02880859375,
topological,count,1024,4,k=4,,0.620416470460007,6,0.00875,0.7812375426292419,0.04588383808732033,2.1558544635772705,2.140979528427124,0.9931002259254456,4.0,0.5675444006919861
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,6,0.00875,0.874426543712616,0.015367822721600533,0.24183805286884308,2.0585451126098633,8.512080192565918,6.227089881896973,
topological,count,1024,4,k=4,,0.620416470460007,7,0.00875,0.6047300100326538,0.056940678507089615,3.320054769515991,2.219756841659546,0.6685904264450073,4.0,0.4994647204875946
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,7,0.00875,0.8737333416938782,0.026385465636849403,0.7129014730453491,2.0622398853302,2.8927419185638428,6.526288986206055,
topological,count,1024,4,k=4,,0.620416470460007,0,0.01,0.7653427720069885,0.035706572234630585,1.305558204650879,2.133798360824585,1.6343954801559448,4.0,0.5796692371368408
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,0,0.01,0.8572208285331726,0.015917880460619926,0.2594600319862366,2.072740077972412,7.988667964935303,6.220937252044678,
topological,count,1024,4,k=4,,0.620416470460007,1,0.01,0.7444952130317688,0.03990912064909935,1.6309635639190674,2.145082712173462,1.3152241706848145,4.0,0.5839338302612305
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,1,0.01,0.8520873785018921,0.025092359632253647,0.6447376012802124,2.0692899227142334,3.2095072269439697,6.468437194824219,
topological,count,1024,4,k=4,,0.620416470460007,2,0.01,0.7195318341255188,0.05883648991584778,3.544814348220825,2.151974678039551,0.6070768237113953,4.0,0.5670276284217834
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,2,0.01,0.8462530374526978,0.02125217579305172,0.46249473094940186,2.071425676345825,4.478809356689453,6.006445407867432,
topological,count,1024,4,k=4,,0.620416470460007,3,0.01,0.6912190914154053,0.05514739081263542,3.114224433898926,2.146350622177124,0.6892087459564209,4.0,0.5288352370262146
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,3,0.01,0.85977703332901,0.015545460395514965,0.2474612295627594,2.071288585662842,8.37015438079834,6.393710613250732,
topological,count,1024,4,k=4,,0.620416470460007,4,0.01,0.7657937407493591,0.03193254768848419,1.044160008430481,2.1473493576049805,2.056532859802246,4.0,0.5788282155990601
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,4,0.01,0.8527390956878662,0.022468406707048416,0.5169452428817749,2.073747396469116,4.011541843414307,6.421210765838623,
topological,count,1024,4,k=4,,0.620416470460007,5,0.01,0.7079662680625916,0.05683140456676483,3.307323694229126,2.168654441833496,0.6557127833366394,4.0,0.5475375056266785
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,5,0.01,0.8621132969856262,0.015542259439826012,0.24735930562019348,2.0595901012420654,8.326309204101562,6.472675800323486,
topological,count,1024,4,k=4,,0.620416470460007,6,0.01,0.744170606136322,0.03942772001028061,1.591854214668274,2.1659295558929443,1.3606330156326294,4.0,0.5781316757202148
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,6,0.01,0.8655167818069458,0.010786821134388447,0.11914804577827454,2.0532279014587402,17.232576370239258,7.379003524780273,
topological,count,1024,4,k=4,,0.620416470460007,7,0.01,0.6461161375045776,0.04460837319493294,2.0376648902893066,2.1734580993652344,1.0666415691375732,4.0,0.5310561060905457
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,7,0.01,0.8467270731925964,0.022702790796756744,0.5277867317199707,2.0684194564819336,3.919044017791748,6.124531269073486,
topological,count,1024,4,k=4,,0.620416470460007,0,0.01125,0.712573230266571,0.08448374271392822,7.308803558349609,2.161466598510742,0.2957346737384796,4.0,0.5769869089126587
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,0,0.01125,0.8184109330177307,0.02841160073876381,0.8265922665596008,2.0855324268341064,2.5230486392974854,6.175038814544678,
topological,count,1024,4,k=4,,0.620416470460007,1,0.01125,0.6584681272506714,0.035705339163541794,1.305468201637268,2.180112838745117,1.6699855327606201,4.0,0.5712898373603821
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,1,0.01125,0.8295278549194336,0.01561767514795065,0.24976564943790436,2.081582546234131,8.334142684936523,5.696328163146973,
topological,count,1024,4,k=4,,0.620416470460007,2,0.01125,0.7269981503486633,0.037474364042282104,1.4380319118499756,2.1573987007141113,1.5002440214157104,4.0,0.5826315879821777
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,2,0.01125,0.8345829844474792,0.01795871928334236,0.33025598526000977,2.0737931728363037,6.279350757598877,5.890312194824219,
topological,count,1024,4,k=4,,0.620416470460007,3,0.01125,0.7306630611419678,0.04870438948273659,2.429048538208008,2.141660690307617,0.8816870450973511,4.0,0.5816658735275269
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,3,0.01125,0.8238964080810547,0.02302631549537182,0.5429362654685974,2.082853078842163,3.836275577545166,5.683125019073486,
topological,count,1024,4,k=4,,0.620416470460007,4,0.01125,0.587654173374176,0.09018255025148392,8.328082084655762,2.2393081188201904,0.26888641715049744,4.0,0.535629391670227
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,4,0.01125,0.8305357098579407,0.018182994797825813,0.3385562300682068,2.0777978897094727,6.137231349945068,6.216210842132568,
topological,count,1024,4,k=4,,0.620416470460007,5,0.01125,0.7420006990432739,0.023256242275238037,0.5538332462310791,2.1467318534851074,3.876133918762207,4.0,0.5678310394287109
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,5,0.01125,0.8223970532417297,0.020663119852542877,0.43721163272857666,2.0725057125091553,4.740280628204346,5.863476276397705,
topological,count,1024,4,k=4,,0.620416470460007,6,0.01125,0.6545747518539429,0.07076748460531235,5.128230094909668,2.2108960151672363,0.43112263083457947,4.0,0.5616880059242249
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,6,0.01125,0.8437068462371826,0.016462890431284904,0.2775314450263977,2.07745623588562,7.485480785369873,5.225078105926514,
topological,count,1024,4,k=4,,0.620416470460007,7,0.01125,0.7399215698242188,0.0330846942961216,1.120867371559143,2.160566806793213,1.9275846481323242,4.0,0.5573160648345947
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,7,0.01125,0.8507516384124756,0.014682451263070107,0.220748171210289,2.0726773738861084,9.38932991027832,5.818925857543945,
topological,count,1024,4,k=4,,0.620416470460007,0,0.0125,0.7661078572273254,0.05308125540614128,2.885242462158203,2.149353265762329,0.7449471950531006,4.0,0.6226863861083984
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,0,0.0125,0.8019697666168213,0.031219886615872383,0.9980736970901489,2.0940096378326416,2.098051071166992,5.774296760559082,
topological,count,1024,4,k=4,,0.620416470460007,1,0.0125,0.7613193392753601,0.047580353915691376,2.318223476409912,2.161581039428711,0.9324299693107605,4.0,0.5901592969894409
metric,count,1024,4,k=4,0.620416470460007,0.620416470460007,1,0.0125,0.8064492344856262,0.025463705882430077,0.6639619469642639,2.08565092086792,3.1412205696105957,5.564433574676514,
